City,Cloud Cover,Country,Date,Humidity,Lat,Lon,Temp,Wind Speed
Esperance,0,AU,1562176873,71,-33.86,121.89,51.8,14.99
Narsaq,20,GL,1562177631,41,60.91,-46.05,60.8,13.87
Port Elizabeth,1,US,1562177631,55,39.31,-74.98,91.99,10.29
Lavrentiya,4,RU,1562177131,73,65.58,-170.99,52.64,7.05
Atuona,20,PF,1562177041,66,-9.8,-139.03,80.36,9.86
Morondava,0,MG,1562177631,76,-20.3,44.28,76.76,22.79
Jumla,95,NP,1562177632,96,29.28,82.18,56.78,2.82
Jumla,95,NP,1562177632,96,29.28,82.18,56.78,2.82
Jumla,95,NP,1562177632,96,29.28,82.18,56.78,2.82
Hithadhoo,48,MV,1562177632,78,-0.6,73.08,83.78,14.14
Puerto Ayora,75,EC,1562177632,61,-0.74,-90.35,77.0,19.46
Ilulissat,40,GL,1562177632,70,69.22,-51.1,42.8,8.05
Ilulissat,40,GL,1562177632,70,69.22,-51.1,42.8,8.05
Phan Thiet,93,VN,1562177633,95,10.93,108.1,71.18,3.58
Punta Arenas,40,CL,1562177633,80,-53.16,-70.91,35.01,9.17
Rikitea,100,PF,1562177535,81,-23.12,-134.97,63.98,18.72
Kodiak,40,US,1562177633,31,39.95,-94.76,89.01,9.17
Saint-Philippe,1,CA,1562177633,48,45.36,-73.48,89.01,3.36
Hobart,0,AU,1562177501,93,-42.88,147.33,41.0,5.82
Kavieng,40,PG,1562177532,71,-2.57,150.8,83.24,3.74
Ushuaia,0,AR,1562177634,92,-54.81,-68.31,30.2,6.93
Leningradskiy,100,RU,1562177634,96,69.38,178.42,36.44,6.67
Bluff,4,AU,1562177634,87,-23.58,149.07,57.32,10.76
Avarua,0,CK,1562177541,56,-21.21,-159.78,71.6,13.87
Geraldton,75,CA,1562177102,50,49.72,-86.95,78.8,10.29
Tuatapere,35,NZ,1562177634,88,-46.13,167.69,46.0,4.0
Lebu,75,ET,1562177634,82,8.96,38.73,60.8,4.7
Atar,22,MR,1562177119,6,20.52,-13.05,113.12,14.58
Atar,22,MR,1562177119,6,20.52,-13.05,113.12,14.58
Sinnamary,0,GF,1562177559,76,5.38,-52.96,80.72,12.15
Tura,0,RU,1562177635,46,64.27,100.22,56.24,4.81
Severo-Kurilsk,100,RU,1562177635,99,50.68,156.12,42.56,7.11
Castro,40,CL,1562177065,87,-42.48,-73.76,46.4,5.82
Karpathos,0,GR,1562177635,80,35.51,27.21,74.6,8.46
Birao,89,CF,1562177635,57,10.3,22.78,82.7,5.01
Perth,0,AU,1562177482,42,-31.95,115.86,66.99,16.11
Yalvac,0,TR,1562177636,43,38.3,31.18,64.88,1.39
Mataura,60,NZ,1562177077,88,-46.19,168.86,46.99,4.0
Port-Gentil,20,GA,1562177636,88,-0.72,8.78,75.2,13.87
Albany,1,US,1562177505,45,42.65,-73.75,89.01,2.19
Busselton,92,AU,1562177046,45,-33.64,115.35,61.0,26.62
Riyadh,5,SA,1562177390,8,24.63,46.72,102.2,13.87
Peniche,40,PT,1562177636,60,39.36,-9.38,73.0,9.17
Talnakh,0,RU,1562177083,60,69.49,88.39,69.8,2.24
Kapaa,75,US,1562177637,88,22.08,-159.32,75.99,4.7
Sao Gabriel da Cachoeira,40,BR,1562177134,74,-0.13,-67.09,82.4,9.17
Coquimbo,0,CL,1562177410,67,-29.95,-71.34,57.2,12.75
Saskylakh,100,RU,1562177637,73,71.97,114.09,49.58,6.2
Ialibu,100,PG,1562177637,99,-6.28,143.99,64.52,2.28
Podebrady,0,CZ,1562177637,32,50.14,15.12,71.6,13.87
Arraial do Cabo,0,BR,1562177648,40,-22.97,-42.02,91.4,5.82
Goderich,83,CA,1562177590,54,43.74,-81.71,84.99,3.0
Jamestown,3,AU,1562177468,90,-33.21,138.6,44.72,7.58
Ikryanoye,0,RU,1562177648,37,46.1,47.74,84.0,15.66
New Norfolk,0,AU,1562177561,93,-42.78,147.06,41.0,5.82
Chipinge,0,ZW,1562177648,63,-20.19,32.62,61.28,6.04
High Prairie,100,CA,1562177648,72,55.43,-116.48,59.3,8.25
Saint-Augustin,1,CA,1562177648,45,45.63,-73.98,89.01,10.29
Sambava,56,MG,1562177649,96,-14.27,50.17,65.24,3.31
Bambous Virieux,75,MU,1562177649,94,-20.34,57.76,69.8,3.36
Lamu,100,CN,1562177649,80,35.77,102.37,51.56,1.16
Hilo,75,US,1562177649,68,19.71,-155.08,77.0,6.93
Hilo,75,US,1562177649,68,19.71,-155.08,77.0,6.93
Hilo,75,US,1562177649,68,19.71,-155.08,77.0,6.93
Mar del Plata,5,AR,1562177439,59,-46.43,-67.52,34.64,10.0
Port Hardy,90,CA,1562177650,93,50.7,-127.42,55.4,4.7
Coahuayana,100,MX,1562177650,64,18.62,-100.35,86.3,1.41
Nanortalik,31,GL,1562177258,90,60.14,-45.24,36.8,0.47
Upernavik,50,GL,1562177528,82,72.79,-56.15,41.3,3.4
Upernavik,50,GL,1562177528,82,72.79,-56.15,41.3,3.4
Prince Rupert,90,CA,1562177630,100,54.32,-130.32,53.6,3.36
Kalmunai,84,LK,1562177650,72,7.42,81.82,79.28,3.31
Kalmunai,84,LK,1562177650,72,7.42,81.82,79.28,3.31
Lata,18,IN,1562177650,75,30.78,78.62,45.62,5.17
Bredasdorp,17,ZA,1562177525,72,-34.53,20.04,60.8,5.82
Cherskiy,54,RU,1562177062,73,68.75,161.3,42.74,7.02
Cherskiy,54,RU,1562177062,73,68.75,161.3,42.74,7.02
Cape Town,20,ZA,1562177079,87,-33.93,18.42,59.0,4.7
Meadow Lake,75,CA,1562177651,71,54.13,-108.44,57.2,13.87
Muravlenko,100,RU,1562177651,51,63.79,74.5,74.6,13.18
Makhinjauri,75,GE,1562177651,83,41.67,41.69,73.4,3.36
Alta Floresta,0,BR,1562177651,36,-9.87,-56.08,93.2,5.82
Alta Floresta,0,BR,1562177651,36,-9.87,-56.08,93.2,5.82
Grindavik,75,IS,1562177652,81,63.84,-22.43,51.8,11.41
Abonnema,100,NG,1562177652,88,4.71,6.79,76.58,8.43
Mangrol,97,IN,1562177652,52,25.33,76.51,90.44,2.75
Alofi,98,NU,1562177652,73,-19.06,-169.92,73.4,13.87
Nuevo Progreso,75,US,1562177652,55,26.05,-97.95,93.2,19.46
Lukovetskiy,75,RU,1562177653,87,64.29,41.92,59.0,4.47
Lukovetskiy,75,RU,1562177653,87,64.29,41.92,59.0,4.47
Lethem,96,GY,1562177549,78,3.38,-59.8,79.1,11.61
Tarko-Sale,85,RU,1562177653,43,64.92,77.78,72.62,9.4
Salalah,90,OM,1562177175,94,17.01,54.1,82.4,8.05
Taoudenni,46,ML,1562177653,6,22.68,-3.98,113.66,9.93
Taoudenni,46,ML,1562177653,6,22.68,-3.98,113.66,9.93
Rio Gallegos,20,AR,1562177653,74,-51.62,-69.22,33.8,2.24
Vestmannaeyjar,90,IS,1562177654,100,63.44,-20.27,51.8,11.41
Walvis Bay,0,NA,1562177654,21,-22.95,14.51,78.8,5.82
Vaini,92,IN,1562177654,86,15.34,74.49,78.38,6.49
Mogocha,100,RU,1562177654,82,53.73,119.76,48.32,9.55
Yellowknife,75,CA,1562177526,71,62.45,-114.38,55.4,14.99
Yellowknife,75,CA,1562177526,71,62.45,-114.38,55.4,14.99
Yellowknife,75,CA,1562177526,71,62.45,-114.38,55.4,14.99
Axim,100,GH,1562177153,87,4.87,-2.24,77.84,12.64
Dikson,100,RU,1562177665,86,73.51,80.55,37.16,10.38
Clyde River,90,CA,1562177665,93,70.47,-68.59,35.6,13.87
Ishigaki,100,JP,1562177665,84,24.34,124.16,84.68,20.8
Collie,96,AU,1562177665,45,-33.36,116.15,57.99,8.77
Victoria,75,BN,1562177665,83,5.28,115.24,82.4,1.12
Mount Gambier,75,AU,1562177533,93,-37.83,140.78,41.0,10.07
Nha Trang,20,VN,1562177586,66,12.24,109.19,84.2,12.75
Pevek,100,RU,1562177078,99,69.7,170.27,33.02,6.82
Pevek,100,RU,1562177078,99,69.7,170.27,33.02,6.82
Aginskoye,50,RU,1562177666,68,51.11,114.54,57.0,5.01
Ancud,40,CL,1562177666,87,-41.87,-73.83,46.4,5.82
San Quintin,100,PH,1562177666,94,17.54,120.52,75.32,3.78
Fortuna,75,US,1562177566,87,40.6,-124.16,70.0,9.17
Mae Hong Son,98,MM,1562177666,98,19.3,97.96,68.48,1.72
Pisco,90,PE,1562177667,30,-13.71,-76.2,71.6,5.82
Dudinka,0,RU,1562177667,60,69.41,86.18,69.8,2.24
Sao Filipe,61,CV,1562177169,86,14.9,-24.5,73.7,13.89
Zacualpan,20,MX,1562177667,51,21.25,-105.17,89.01,6.8
Quatre Cocos,75,MU,1562177667,94,-20.21,57.76,69.8,3.36
Katobu,94,ID,1562177667,93,-4.94,122.53,72.08,4.41
Faanui,81,PF,1562177576,71,-16.48,-151.75,77.12,33.44
Nikolskoye,90,RU,1562177538,87,59.7,30.79,60.01,8.95
Hambantota,84,LK,1562177668,81,6.12,81.12,83.24,15.82
Safranbolu,0,TR,1562177668,61,41.25,32.69,77.0,12.75
Mildura,0,AU,1562177668,93,-34.18,142.16,44.01,5.82
East London,0,ZA,1562177668,82,-33.02,27.91,59.0,10.29
Baoshan,0,CN,1562177668,83,31.41,121.49,75.2,4.47
Baoshan,0,CN,1562177668,83,31.41,121.49,75.2,4.47
Clinton,1,US,1562177669,48,41.28,-72.53,91.99,3.2
Chatra,40,IN,1562177669,83,24.21,84.87,84.2,2.24
Bougouni,94,ML,1562177669,86,11.42,-7.49,76.94,18.19
Snezhnogorsk,90,RU,1562177669,93,69.19,33.23,48.2,11.18
Port Lincoln,0,AU,1562177669,76,-34.72,135.86,57.86,18.99
Puerto del Rosario,20,ES,1562177094,69,28.5,-13.86,77.0,18.34
Acapulco,20,MX,1562177670,62,16.86,-99.88,89.6,4.7
Port Alfred,0,ZA,1562177670,88,-33.59,26.89,59.0,1.01
Ribeira Grande,20,PT,1562177078,64,38.52,-28.7,75.2,6.93
Bonavista,92,CA,1562177628,85,48.65,-53.11,57.0,7.0
Baykit,0,RU,1562177670,56,61.68,96.39,57.32,3.76
Genhe,49,CN,1562177670,84,50.78,121.52,52.28,1.97
Touros,75,BR,1562177671,74,-5.2,-35.46,82.4,13.87
Lincoln,20,GB,1562177460,63,53.23,-0.54,70.0,9.17
Kamaishi,100,JP,1562177671,87,39.28,141.86,57.68,1.34
Acajutla,16,SV,1562177671,69,13.59,-89.83,83.6,7.65
Nihommatsu,100,JP,1562177671,65,37.58,140.43,66.99,4.05
Azacualpa,40,HN,1562177671,49,15.34,-88.55,93.2,9.17
Georgetown,75,GY,1562177469,78,6.8,-58.16,86.0,6.93
Kulhudhuffushi,84,MV,1562177682,76,6.62,73.07,83.24,10.4
Sobolevo,57,RU,1562177682,90,54.43,31.9,52.64,10.8
Gorontalo,86,ID,1562177682,93,0.54,123.06,72.08,2.42
Haimen,87,CN,1562177682,83,31.87,121.18,73.99,5.14
Qaanaaq,60,GL,1562177682,44,77.48,-69.36,46.7,2.33
Srednekolymsk,100,RU,1562177683,58,67.46,153.71,53.36,7.43
Airai,37,TL,1562177683,84,-8.93,125.41,65.96,5.99
Lompoc,90,US,1562177540,77,34.64,-120.46,73.0,10.29
Vila Velha,40,BR,1562177683,70,-3.71,-38.6,84.2,12.75
Neiafu,40,TO,1562177683,83,-18.65,-173.98,75.2,12.75
Neiafu,40,TO,1562177683,83,-18.65,-173.98,75.2,12.75
Tacoronte,75,ES,1562177684,77,28.48,-16.41,79.0,20.8
Izumo,75,JP,1562177684,88,35.37,132.75,73.4,3.36
Awjilah,0,LY,1562177135,20,29.14,21.3,85.76,13.33
Rokupr,75,SL,1562177684,78,9.01,-12.95,80.6,9.17
Hofn,75,IS,1562177578,71,64.25,-15.21,53.6,6.93
Chuy,69,UY,1562177099,64,-33.69,-53.46,49.04,18.16
Naze,100,NG,1562177118,93,5.43,7.07,75.14,6.13
Nusaybin,0,TR,1562177684,16,37.08,41.21,87.8,20.8
Codrington,75,AU,1562177684,93,-28.95,153.24,66.2,6.87
Lakes Entrance,9,AU,1562177685,94,-37.88,147.99,39.99,1.01
Ponta do Sol,13,BR,1562177685,37,-20.63,-46.0,76.58,10.71
Ponta do Sol,13,BR,1562177685,37,-20.63,-46.0,76.58,10.71
Anahawan,14,PH,1562177685,87,8.84,125.66,74.24,5.59
Enterprise,1,US,1562177685,7,36.05,-115.22,93.2,18.34
Bitung,40,ID,1562177685,100,1.44,125.19,73.4,1.88
Kavaratti,100,IN,1562177686,77,10.57,72.64,83.6,16.71
Faya,20,SA,1562177167,49,18.39,42.45,77.0,6.93
Vanimo,46,PG,1562177241,79,-2.67,141.3,80.36,6.33
Butaritari,2,KI,1562177686,70,3.07,172.79,83.42,2.64
Carnarvon,0,ZA,1562177686,34,-30.97,22.13,49.58,6.31
Zalantun,11,CN,1562177686,90,48.0,122.72,57.5,2.01
Changji,100,CN,1562177686,88,32.07,116.17,73.7,5.68
Soe,100,EE,1562177687,67,57.91,26.05,57.2,13.87
Gushikawa,40,JP,1562177687,88,26.35,127.87,82.4,10.29
Roald,75,NO,1562177687,87,62.58,6.12,46.0,16.11
Bethel,90,US,1562176977,100,60.79,-161.76,53.6,20.8
Great Bend,75,US,1562177687,74,38.36,-98.78,86.0,12.75
Mahebourg,75,MU,1562177687,94,-20.41,57.7,69.8,3.36
Grand-Santi,43,GF,1562177687,50,4.27,-54.38,89.0,3.29
Sao Miguel do Araguaia,0,BR,1562177688,19,-13.28,-50.16,95.66,6.31
Sikonge,24,TZ,1562177224,41,-5.63,32.75,71.72,3.36
Barrow,68,AR,1562177688,57,-38.31,-60.23,45.08,20.09
Finnsnes,90,NO,1562177688,70,69.23,17.98,55.99,5.82
Syracuse,20,US,1562177523,61,43.05,-76.15,86.0,2.95
Fort Walton Beach,75,US,1562177526,52,30.41,-86.62,93.99,7.25
Fort Walton Beach,75,US,1562177526,52,30.41,-86.62,93.99,7.25
Zhezkazgan,33,KZ,1562177688,73,47.8,67.71,68.12,15.48
Ekibastuz,31,KZ,1562177689,44,51.72,75.32,67.58,11.68
Chokurdakh,100,RU,1562177540,85,70.62,147.9,37.88,6.58
Flinders,75,AU,1562177699,100,-34.58,150.85,60.01,8.05
Rockport,40,US,1562177699,66,28.02,-97.05,91.0,14.99
Chik,0,RU,1562177699,77,54.99,82.44,69.8,2.24
Chik,0,RU,1562177699,77,54.99,82.44,69.8,2.24
Kruisfontein,0,ZA,1562177699,74,-34.0,24.73,53.36,1.97
Kabinda,17,CD,1562177700,32,-6.14,24.49,80.9,4.23
Atikokan,86,CA,1562177700,46,48.76,-91.62,76.4,4.27
Santa Rosa,31,AR,1562177482,65,-36.62,-64.29,47.78,17.76
Swan Hill,0,AU,1562177700,94,-35.34,143.56,42.74,8.3
Thinadhoo,65,MV,1562177700,80,0.53,72.93,83.6,12.66
Byron Bay,40,AU,1562177700,72,-28.65,153.62,68.0,18.34
Leh,0,IN,1562177701,42,34.16,77.58,38.24,4.7
Belaya Kalitva,0,RU,1562177701,61,48.18,40.79,72.08,9.55
Fort Nelson,75,CA,1562177701,63,58.81,-122.69,60.8,2.24
Fort Nelson,75,CA,1562177701,63,58.81,-122.69,60.8,2.24
Antofagasta,40,CL,1562177603,62,-23.65,-70.4,59.0,11.41
Namatanai,71,PG,1562177701,83,-3.66,152.44,78.92,13.65
Laramie,75,US,1562177702,44,41.31,-105.59,77.0,12.75
Kaitangata,46,NZ,1562177702,75,-46.28,169.85,45.0,8.01
Teodoro Sampaio,100,BR,1562177432,53,-22.53,-52.17,76.04,3.4
Nara,75,JP,1562177702,100,34.68,135.8,73.99,10.29
Nara,75,JP,1562177702,100,34.68,135.8,73.99,10.29
Nara,75,JP,1562177702,100,34.68,135.8,73.99,10.29
Kapuskasing,75,CA,1562177703,42,49.42,-82.43,84.2,10.29
Sao Joao da Barra,0,BR,1562177703,38,-21.64,-41.05,89.6,9.17
Le Port,100,FR,1562177703,24,42.87,1.37,82.0,1.92
Clermont,0,FR,1562177704,43,49.38,2.41,75.99,14.99
Roura,17,GF,1562177704,70,4.73,-52.33,87.8,9.17
Roura,17,GF,1562177704,70,4.73,-52.33,87.8,9.17
Oranjemund,0,ZA,1562177704,69,-28.55,16.43,58.76,15.41
Chihuahua,40,MX,1562177419,37,28.66,-106.08,88.0,10.38
Miraflores,0,PE,1562177704,13,-16.39,-71.52,71.6,6.93
Tezu,77,IN,1562177257,88,27.93,96.16,75.5,3.22
Makakilo City,40,US,1562177139,83,21.35,-158.09,80.01,6.93
Caravelas,0,BR,1562177705,63,-17.73,-39.27,82.7,6.69
Wanning,20,AT,1562177705,38,48.64,13.53,77.0,10.29
Moose Factory,75,CA,1562177576,40,51.26,-80.61,86.0,12.75
Santa Cruz,42,BR,1562177454,46,-6.22,-36.02,85.76,11.92
Egvekinot,30,RU,1562177223,66,66.32,-179.17,56.42,7.02
Egvekinot,30,RU,1562177223,66,66.32,-179.17,56.42,7.02
College,90,US,1562177556,72,64.86,-147.8,64.99,3.36
Rawson,0,AR,1562177468,51,-43.3,-65.11,40.22,17.45
Khatanga,100,RU,1562177569,91,71.98,102.47,50.84,9.44
Khatanga,100,RU,1562177569,91,71.98,102.47,50.84,9.44
Klaksvik,42,FO,1562177132,100,62.23,-6.59,50.0,12.75
Eureka,75,US,1562177667,87,40.8,-124.16,69.01,9.17
Eureka,75,US,1562177667,87,40.8,-124.16,69.01,9.17
Meulaboh,100,ID,1562177706,71,4.14,96.13,83.78,4.0
Cabo San Lucas,5,MX,1562176912,65,22.89,-109.91,91.99,9.17
Vardo,75,US,1562177716,49,39.62,-77.74,91.0,3.36
Ponta Delgada,75,PT,1562177716,73,37.73,-25.67,71.6,11.41
Gobo,75,JP,1562177716,100,33.89,135.15,73.4,10.29
Gobo,75,JP,1562177716,100,33.89,135.15,73.4,10.29
Goma,29,CD,1562177717,82,-1.67,29.23,56.96,1.28
Katsuura,75,JP,1562177717,94,33.93,134.5,72.0,12.75
Komsomolskiy,20,RU,1562177717,60,67.55,63.78,72.98,11.03
Avera,1,US,1562177698,52,33.19,-82.53,99.0,4.18
Innisfail,16,AU,1562177718,90,-17.52,146.03,60.92,5.61
Innisfail,16,AU,1562177718,90,-17.52,146.03,60.92,5.61
Gat,0,SN,1562177718,43,14.69,-16.54,89.6,13.87
Tiksi,100,RU,1562177506,88,71.64,128.87,39.14,2.89
Bilibino,75,RU,1562177206,84,68.06,166.44,44.36,1.34
Bilibino,75,RU,1562177206,84,68.06,166.44,44.36,1.34
Laguna,40,BZ,1562177718,59,16.17,-88.94,91.4,6.93
Laguna,40,BZ,1562177718,59,16.17,-88.94,91.4,6.93
Laguna,40,BZ,1562177718,59,16.17,-88.94,91.4,6.93
Laguna,40,BZ,1562177718,59,16.17,-88.94,91.4,6.93
Purwodadi,1,ID,1562177719,84,-7.08,110.92,74.96,4.99
Barcelona,0,ES,1562177448,61,41.38,2.18,88.0,3.36
Cidreira,0,BR,1562177719,47,-30.17,-50.22,54.8,16.04
Berezovyy,7,RU,1562177719,93,51.67,135.7,54.08,2.39
Berezovyy,7,RU,1562177719,93,51.67,135.7,54.08,2.39
Akdepe,0,TM,1562177719,30,42.05,59.39,84.2,6.93
Inirida,99,CO,1562177720,79,3.87,-67.92,79.82,1.01
Inirida,99,CO,1562177720,79,3.87,-67.92,79.82,1.01
Ambon,0,FR,1562177720,50,47.55,-2.56,80.01,14.99
Hermanus,0,ZA,1562177720,79,-34.42,19.24,60.01,3.0
Ossora,55,RU,1562177720,88,59.24,163.07,51.74,1.12
Sapa,20,PH,1562177720,74,14.32,120.76,84.99,2.24
Campo Verde,13,PE,1562177720,44,-8.47,-74.81,92.24,3.51
Douglas,75,US,1562177721,82,58.28,-134.39,64.4,10.29
Narragansett,1,US,1562177721,48,41.45,-71.45,91.4,6.93
Narragansett,1,US,1562177721,48,41.45,-71.45,91.4,6.93
Provideniya,0,RU,1562177721,72,64.42,-173.23,51.38,4.18
Bathsheba,20,BB,1562177721,55,13.22,-59.52,89.6,24.16
Bathsheba,20,BB,1562177721,55,13.22,-59.52,89.6,24.16
Isla Mujeres,40,MX,1562177489,70,21.23,-86.73,89.01,8.05
Sitka,0,US,1562177722,60,37.17,-99.65,86.0,5.99
Sitka,0,US,1562177722,60,37.17,-99.65,86.0,5.99
Vanavara,66,RU,1562177240,62,60.35,102.28,54.44,2.42
Pizarro,67,CO,1562177722,81,4.95,-77.37,80.0,8.34
Dharampur,0,IN,1562177722,35,30.9,77.02,81.8,4.14
Fairbanks,90,US,1562177668,72,64.84,-147.72,66.0,3.36
